Package         Version Location
--------------- ------- --------------------------------
cma             2.3.1
cvxopt          1.2.0
cycler          0.10.0
Cython          0.27.3
DIRECT          1.0.1
emcee           2.2.1
kiwisolver      1.3.1
matplotlib      2.1.2
numpy           1.16.0
pandas          0.19.2
Pillow          8.1.0
pip             20.3.3
pyparsing       2.4.7
python-dateutil 2.8.1
pytz            2020.5
scikit-learn    0.19.1
scipy           0.18.1
setuptools      51.3.3
six             1.15.0
tqdm            4.56.0
